# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -f files.f --trace-max-array 256 --trace-max-width 32 --top-module top --exe main.cpp -Wno-fatal --trace"
S  12247416  3157158  1771512814   862082686  1735998188           0 "/usr/bin/verilator_bin"
S      5345  5767734  1771512814   927079636  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  5767735  1771512814   928079589  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       626 12601808  1780003668   442741378  1780003668   442741378 "RAM.v"
S      2730 12601809  1780003423   506871460  1780003423   506871460 "RAM_data.v"
S      6061 12601816  1780001789   780640272  1780001789   780640272 "decode_unit.v"
S      2225 12601817  1779980774   778012928  1779980774   778012928 "defines.v"
S     10635 12601818  1780001728   853280102  1780001728   853280102 "execution_unit.v"
S       580 12601819  1780003394   130983024  1780003394   130983024 "fetch_unit.v"
S        93 12601820  1779969612   798888584  1779969612   798888584 "files.f"
T      5002 12601825  1780003673    10907914  1780003673    10907914 "obj_dir/Vtop.cpp"
T      3542 12601826  1780003673    10765847  1780003673    10765847 "obj_dir/Vtop.h"
T      1928 12601827  1780003673    50098198  1780003673    50098198 "obj_dir/Vtop.mk"
T       799 12601834  1780003673    10473320  1780003673    10473320 "obj_dir/Vtop__Syms.cpp"
T      1092 12601835  1780003673    10657298  1780003673    10657298 "obj_dir/Vtop__Syms.h"
T       290 12601836  1780003673    49533711  1780003673    49533711 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     14529 12601837  1780003673    49920288  1780003673    49920288 "obj_dir/Vtop__Trace__0.cpp"
T     33298 12601838  1780003673    49533711  1780003673    49533711 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2600 12601839  1780003673    11080833  1780003673    11080833 "obj_dir/Vtop___024root.h"
T      1024 12601840  1780003673    47799883  1780003673    47799883 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 12601841  1780003673    11278677  1780003673    11278677 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     80205 12601842  1780003673    47819539  1780003673    47819539 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     70458 12601843  1780003673    11905990  1780003673    11905990 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 12601844  1780003673    11136888  1780003673    11136888 "obj_dir/Vtop___024root__Slow.cpp"
T       746 12601845  1780003673    10990726  1780003673    10990726 "obj_dir/Vtop__pch.h"
T       767 12601846  1780003673    50098198  1780003673    50098198 "obj_dir/Vtop__ver.d"
T         0        0  1780003673    50098198  1780003673    50098198 "obj_dir/Vtop__verFiles.dat"
T      1711 12601848  1780003673    50001910  1780003673    50001910 "obj_dir/Vtop_classes.mk"
S       755 12601859  1780000552   427154031  1780000552   427154031 "register_file.v"
S      2260 12601861  1780000347   511450482  1780000347   511450482 "top.v"
