# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -f files.f --trace-max-array 256 --trace-max-width 32 --top-module top --exe main.cpp -Wno-fatal --trace"
S  12247416 11280324  1771423845   551414597  1735998188           0 "/usr/bin/verilator_bin"
S      5345 13894682  1771423845   563414504  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 13894683  1771423845   563414504  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       626  1481598  1780078192   882586306  1780078192   882586306 "RAM.v"
S      2730  1481594  1780080684   992671046  1780080684   992671046 "RAM_data.v"
S      6061  1481589  1780078192   882977991  1780078192   882977991 "decode_unit.v"
S      2225  1481590  1779989278   258436651  1779989278   258436651 "defines.v"
S     12270  1481595  1780082627    20703409  1780082627    20703409 "execution_unit.v"
S       580  1481597  1780078192   883134005  1780078192   883134005 "fetch_unit.v"
S        93  1481584  1779967722   893874534  1779967722   893874534 "files.f"
T      5002  1481618  1780082753   346687734  1780082753   346687734 "obj_dir/Vtop.cpp"
T      3542  1481617  1780082753   346515684  1780082753   346515684 "obj_dir/Vtop.h"
T      1928  1481630  1780082753   353300807  1780082753   353300807 "obj_dir/Vtop.mk"
T       828  1481615  1780082753   322004452  1780082753   322004452 "obj_dir/Vtop__Syms.cpp"
T      1120  1481616  1780082753   346249411  1780082753   346249411 "obj_dir/Vtop__Syms.h"
T       290  1481627  1780082753   352670747  1780082753   352670747 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     14951  1481609  1780082753   353112834  1780082753   353112834 "obj_dir/Vtop__Trace__0.cpp"
T     34490  1481610  1780082753   352670747  1780082753   352670747 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3489  1481620  1780082753   346947829  1780082753   346947829 "obj_dir/Vtop___024root.h"
T      1024  1481624  1780082753   349033346  1780082753   349033346 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       896  1481622  1780082753   347641196  1780082753   347641196 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     98582  1481625  1780082753   350033339  1780082753   350033339 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     90040  1481623  1780082753   348033352  1780082753   348033352 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  1481621  1780082753   347119292  1780082753   347119292 "obj_dir/Vtop___024root__Slow.cpp"
T       627  1473614  1780082753   347047547  1780082753   347047547 "obj_dir/Vtop___024unit.h"
T       521  1473616  1780082753   351734730  1780082753   351734730 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       620  1473615  1780082753   351683210  1780082753   351683210 "obj_dir/Vtop___024unit__Slow.cpp"
T       746  1481619  1780082753   346759440  1780082753   346759440 "obj_dir/Vtop__pch.h"
T       879  1481631  1780082753   353300807  1780082753   353300807 "obj_dir/Vtop__ver.d"
T         0        0  1780082753   353300807  1780082753   353300807 "obj_dir/Vtop__verFiles.dat"
T      1780  1481629  1780082753   353201096  1780082753   353201096 "obj_dir/Vtop_classes.mk"
S       756  1481600  1780080474   273882183  1780080474   273882183 "register_file.v"
S      2260  1481596  1780078192   887559990  1780078192   887559990 "top.v"
