# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -f files.f --trace-max-array 256 --trace-max-width 32 --top-module top --exe main.cpp -Wno-fatal --trace"
S  12247416 11280324  1771423845   551414597  1735998188           0 "/usr/bin/verilator_bin"
S      5345 13894682  1771423845   563414504  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 13894683  1771423845   563414504  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       627  1481598  1779967722   894550751  1779967722   894550751 "RAM.v"
S      2430  1481594  1779996726   850072182  1779996726   850072182 "RAM_data.v"
S      5737  1481589  1779996443   845661685  1779996443   845661685 "decode_unit.v"
S      2225  1481590  1779989278   258436651  1779989278   258436651 "defines.v"
S     10482  1481595  1779997477   765935688  1779997477   765935688 "execution_unit.v"
S       578  1481597  1779989278   258436651  1779989278   258436651 "fetch_unit.v"
S        93  1481584  1779967722   893874534  1779967722   893874534 "files.f"
T      5002  1481618  1779998073   866943129  1779998073   866943129 "obj_dir/Vtop.cpp"
T      3542  1481617  1779998073   866782189  1779998073   866782189 "obj_dir/Vtop.h"
T      1928  1481630  1779998073   896534829  1779998073   896534829 "obj_dir/Vtop.mk"
T       799  1481615  1779998073   866027200  1779998073   866027200 "obj_dir/Vtop__Syms.cpp"
T      1092  1481616  1779998073   866665966  1779998073   866665966 "obj_dir/Vtop__Syms.h"
T       290  1481627  1779998073   894027024  1779998073   894027024 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     47149  1481609  1779998073   895027018  1779998073   895027018 "obj_dir/Vtop__Trace__0.cpp"
T     64541  1481610  1779998073   894027024  1779998073   894027024 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2313  1481620  1779998073   867145432  1779998073   867145432 "obj_dir/Vtop___024root.h"
T      1024  1481624  1779998073   891035351  1779998073   891035351 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       896  1481622  1779998073   867509010  1779998073   867509010 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     73738  1481625  1779998073   892027037  1779998073   892027037 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     65373  1481623  1779998073   868027188  1779998073   868027188 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  1481621  1779998073   867213440  1779998073   867213440 "obj_dir/Vtop___024root__Slow.cpp"
T       746  1481619  1779998073   867017795  1779998073   867017795 "obj_dir/Vtop__pch.h"
T       767  1481631  1779998073   896534829  1779998073   896534829 "obj_dir/Vtop__ver.d"
T         0        0  1779998073   896534829  1779998073   896534829 "obj_dir/Vtop__verFiles.dat"
T      1711  1481629  1779998073   896414755  1779998073   896414755 "obj_dir/Vtop_classes.mk"
S       758  1481600  1779996737   728022414  1779996737   728022414 "register_file.v"
S      2209  1481596  1779996721    11304318  1779996721    11304318 "top.v"
