# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -f files.f --trace-max-array 2048 --trace-max-width 32 --top-module top --exe main.cpp -Wno-fatal --trace"
S  12247416  3157158  1771512814   862082686  1735998188           0 "/usr/bin/verilator_bin"
S      5345  5767734  1771512814   927079636  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  5767735  1771512814   928079589  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       631 12601808  1780171871   988544387  1780171871   988544387 "RAM.v"
S      2489 12601809  1780172262   530340567  1780172262   530340567 "RAM_data.v"
S      6060 12601816  1780148511   706701743  1780148511   706701743 "decode_unit.v"
S      2225 12601817  1779980774   778012928  1779980774   778012928 "defines.v"
S     11289 12601818  1780170046    32478285  1780170046    32478285 "execution_unit.v"
S       604 12601819  1780169958   313992271  1780169958   313992271 "fetch_unit.v"
S        93 12601820  1779969612   798888584  1779969612   798888584 "files.f"
T      5002 12601825  1780172290   230746909  1780172290   230746909 "obj_dir/Vtop.cpp"
T      3542 12601826  1780172290   230657334  1780172290   230657334 "obj_dir/Vtop.h"
T      1928 12601827  1780172290   237267488  1780172290   237267488 "obj_dir/Vtop.mk"
T       800 12601834  1780172290   230440159  1780172290   230440159 "obj_dir/Vtop__Syms.cpp"
T      1092 12601835  1780172290   230573815  1780172290   230573815 "obj_dir/Vtop__Syms.h"
T       290 12601836  1780172290   234808960  1780172290   234808960 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    170534 12601837  1780172290   236808862  1780172290   236808862 "obj_dir/Vtop__Trace__0.cpp"
T    185212 12601838  1780172290   234808960  1780172290   234808960 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2831 12601839  1780172290   230809156  1780172290   230809156 "obj_dir/Vtop___024root.h"
T      1184 12601840  1780172290   231783731  1780172290   231783731 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 12601841  1780172290   231050631  1780172290   231050631 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     80005 12601842  1780172290   231809107  1780172290   231809107 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     63896 12601843  1780172290   231627958  1780172290   231627958 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 12601844  1780172290   230934301  1780172290   230934301 "obj_dir/Vtop___024root__Slow.cpp"
T       746 12601845  1780172290   230796984  1780172290   230796984 "obj_dir/Vtop__pch.h"
T       767 12601846  1780172290   237267488  1780172290   237267488 "obj_dir/Vtop__ver.d"
T         0        0  1780172290   237267488  1780172290   237267488 "obj_dir/Vtop__verFiles.dat"
T      1711 12601848  1780172290   237201349  1780172290   237201349 "obj_dir/Vtop_classes.mk"
S      1147 12601859  1780169535   521483255  1780169535   521483255 "register_file.v"
S      2220 12601861  1780172282   410185199  1780172282   410185199 "top.v"
