# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -f files.f --trace-max-array 2048 --trace-max-width 32 --top-module top --exe main.cpp -Wno-fatal --trace"
S  12247416 11280324  1771423845   551414597  1735998188           0 "/usr/bin/verilator_bin"
S      5345 13894682  1771423845   563414504  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 13894683  1771423845   563414504  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       629  1481598  1780089630   179447239  1780089630   179447239 "RAM.v"
S       806  1481594  1780137880   467398711  1780137880   467398711 "RAM_data.v"
S      6060  1481589  1780134786   523488474  1780134786   523488474 "decode_unit.v"
S      2225  1481590  1779989278   258436651  1779989278   258436651 "defines.v"
S     12495  1481595  1780137873   175491451  1780137873   175491451 "execution_unit.v"
S       727  1481597  1780137541   517389960  1780137541   517389960 "fetch_unit.v"
S        93  1481584  1779967722   893874534  1779967722   893874534 "files.f"
T      5002  1481618  1780137892    84031730  1780137892    84031730 "obj_dir/Vtop.cpp"
T      3542  1481617  1780137892    83865909  1780137892    83865909 "obj_dir/Vtop.h"
T      1928  1481630  1780137892   120150646  1780137892   120150646 "obj_dir/Vtop.mk"
T       828  1481615  1780137892    83457796  1780137892    83457796 "obj_dir/Vtop__Syms.cpp"
T      1120  1481616  1780137892    83745201  1780137892    83745201 "obj_dir/Vtop__Syms.h"
T       290  1481627  1780137892   115311610  1780137892   115311610 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    170386  1481609  1780137892   119311580  1780137892   119311580 "obj_dir/Vtop__Trace__0.cpp"
T    185012  1481610  1780137892   115311610  1780137892   115311610 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3383  1481620  1780137892    84253107  1780137892    84253107 "obj_dir/Vtop___024root.h"
T      1024  1481624  1780137892   109730841  1780137892   109730841 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       896  1481622  1780137892    84652684  1780137892    84652684 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     89578  1481625  1780137892   110311648  1780137892   110311648 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     82570  1481623  1780137892   108311663  1780137892   108311663 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  1481621  1780137892    84375382  1780137892    84375382 "obj_dir/Vtop___024root__Slow.cpp"
T       627  1473614  1780137892    84308303  1780137892    84308303 "obj_dir/Vtop___024unit.h"
T       521  1473616  1780137892   111460560  1780137892   111460560 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       620  1473615  1780137892   111402976  1780137892   111402976 "obj_dir/Vtop___024unit__Slow.cpp"
T       746  1481619  1780137892    84102948  1780137892    84102948 "obj_dir/Vtop__pch.h"
T       879  1481631  1780137892   120150646  1780137892   120150646 "obj_dir/Vtop__ver.d"
T         0        0  1780137892   120150646  1780137892   120150646 "obj_dir/Vtop__verFiles.dat"
T      1780  1481629  1780137892   120046370  1780137892   120046370 "obj_dir/Vtop_classes.mk"
S       969  1481600  1780136942   340201859  1780136942   340201859 "register_file.v"
S      2327  1481596  1780137854   839579831  1780137854   839579831 "top.v"
