# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -f files.f --trace-max-array 256 --trace-max-width 32 --top-module top --exe main.cpp -Wno-fatal --trace"
S  12247416  3157158  1771512814   862082686  1735998188           0 "/usr/bin/verilator_bin"
S      5345  5767734  1771512814   927079636  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  5767735  1771512814   928079589  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       630 12601808  1780148190   933759551  1780148190   933759551 "RAM.v"
S       854 12601809  1780148212   524554425  1780148212   524554425 "RAM_data.v"
S      6060 12601816  1780148511   706701743  1780148511   706701743 "decode_unit.v"
S      2225 12601817  1779980774   778012928  1779980774   778012928 "defines.v"
S     10915 12601818  1780148123   502908744  1780148123   502908744 "execution_unit.v"
S       727 12601819  1780148132   153052042  1780148132   153052042 "fetch_unit.v"
S        93 12601820  1779969612   798888584  1779969612   798888584 "files.f"
T      5002 12601825  1780149268   887159435  1780149268   887159435 "obj_dir/Vtop.cpp"
T      3542 12601826  1780149268   886997531  1780149268   886997531 "obj_dir/Vtop.h"
T      1928 12601827  1780149268   890017640  1780149268   890017640 "obj_dir/Vtop.mk"
T       800 12601834  1780149268   883658123  1780149268   883658123 "obj_dir/Vtop__Syms.cpp"
T      1092 12601835  1780149268   885884537  1780149268   885884537 "obj_dir/Vtop__Syms.h"
T       290 12601836  1780149268   889611613  1780149268   889611613 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      7662 12601837  1780149268   889842293  1780149268   889842293 "obj_dir/Vtop__Trace__0.cpp"
T     27600 12601838  1780149268   889611613  1780149268   889611613 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2711 12601839  1780149268   887348561  1780149268   887348561 "obj_dir/Vtop___024root.h"
T      1024 12601840  1780149268   888385226  1780149268   888385226 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 12601841  1780149268   887533152  1780149268   887533152 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     70182 12601842  1780149268   889084637  1780149268   889084637 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     62176 12601843  1780149268   888146455  1780149268   888146455 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 12601844  1780149268   887403075  1780149268   887403075 "obj_dir/Vtop___024root__Slow.cpp"
T       746 12601845  1780149268   887245385  1780149268   887245385 "obj_dir/Vtop__pch.h"
T       767 12601846  1780149268   890017640  1780149268   890017640 "obj_dir/Vtop__ver.d"
T         0        0  1780149268   890017640  1780149268   890017640 "obj_dir/Vtop__verFiles.dat"
T      1711 12601848  1780149268   889951027  1780149268   889951027 "obj_dir/Vtop_classes.mk"
S       969 12601859  1780138428   944041772  1780138428   944041772 "register_file.v"
S      2307 12601861  1780148226   929551851  1780148226   929551851 "top.v"
