# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -f files.f --trace-max-array 256 --trace-max-width 32 --top-module top --exe main.cpp -Wno-fatal --trace"
S  12247416 11280324  1771423845   551414597  1735998188           0 "/usr/bin/verilator_bin"
S      5345 13894682  1771423845   563414504  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 13894683  1771423845   563414504  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       627  5249012  1779875885   379068263  1779875885   379068263 "RAM.v"
S      1786  5243066  1779967456   976676396  1779967456   976676396 "RAM_data.v"
S      4585  5249047  1779962114   725781006  1779962114   725781006 "decode_unit.v"
S      1705  5247258  1779961931   158518092  1779961931   158518092 "defines.v"
S      7081  5249182  1779966943   273320846  1779966943   273320846 "execution_unit.v"
S       240  5249011  1772107056   894969493  1772107056   894969493 "fetch_unit.v"
S        93  5242910  1779959374    19579395  1779959374    19579395 "files.f"
T      4972  5249282  1779967460   992309753  1779967460   992309753 "obj_dir/Vtop.cpp"
T      3518  5249281  1779967460   992110051  1779967460   992110051 "obj_dir/Vtop.h"
T      1928  5249294  1779967461    21647762  1779967461    21647762 "obj_dir/Vtop.mk"
T       800  5249279  1779967460   991721051  1779967460   991721051 "obj_dir/Vtop__Syms.cpp"
T      1092  5249280  1779967460   991958213  1779967460   991958213 "obj_dir/Vtop__Syms.h"
T       290  5249291  1779967461    19154910  1779967461    19154910 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     46806  5249292  1779967461    20154903  1779967461    20154903 "obj_dir/Vtop__Trace__0.cpp"
T     62201  5249290  1779967461    19154910  1779967461    19154910 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2136  5249284  1779967460   992546661  1779967460   992546661 "obj_dir/Vtop___024root.h"
T      1024  5249288  1779967461    16338218  1779967461    16338218 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       896  5249286  1779967460   992881008  1779967460   992881008 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     55725  5249289  1779967461    17154923  1779967461    17154923 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     49199  5249287  1779967460   993155078  1779967460   993155078 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  5249285  1779967460   992634276  1779967460   992634276 "obj_dir/Vtop___024root__Slow.cpp"
T       746  5249283  1779967460   992401441  1779967460   992401441 "obj_dir/Vtop__pch.h"
T       767  5249295  1779967461    21647762  1779967461    21647762 "obj_dir/Vtop__ver.d"
T         0        0  1779967461    21647762  1779967461    21647762 "obj_dir/Vtop__verFiles.dat"
T      1711  5249293  1779967461    21528390  1779967461    21528390 "obj_dir/Vtop_classes.mk"
S       887  5249168  1779965646    57273325  1779965646    57273325 "register_file.v"
S      2057  5248999  1779965637   599403883  1779965637   599403883 "top.v"
